Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\locale with glob **/*.mo.
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\_sitebuiltins.py first seen with mtime 1670097864.4503882
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\_sitebuiltins.py first seen with mtime 1670097864.4503882
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1676315760.8594615
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1676315760.8594615
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1681229531.960793
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1681229531.960793
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1724437459.9751356
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1724437459.9751356
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\template\loaders\base.py first seen with mtime 1724437460.0391357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\template\loaders\base.py first seen with mtime 1724437460.0391357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\forms\renderers.py first seen with mtime 1724437459.9821353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\forms\renderers.py first seen with mtime 1724437459.9821353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\contrib\__init__.py first seen with mtime 1722694166.3861363
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\contrib\__init__.py first seen with mtime 1722694166.3861363
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\auth\signals.py first seen with mtime 1724437458.660994
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\auth\signals.py first seen with mtime 1724437458.660994
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\client\_code_cache.py first seen with mtime 1722453081.8769195
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\client\_code_cache.py first seen with mtime 1722453081.8769195
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\__init__.py first seen with mtime 1724437457.4685686
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\__init__.py first seen with mtime 1724437457.4685686
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1670097858.8984072
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1670097858.8984072
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\filters.py first seen with mtime 1724437458.2179935
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\filters.py first seen with mtime 1724437458.2179935
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\migrations\executor.py first seen with mtime 1724437459.9481354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\migrations\executor.py first seen with mtime 1724437459.9481354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\messages\constants.py first seen with mtime 1724437459.4291353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\messages\constants.py first seen with mtime 1724437459.4291353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\filters\reindent.py first seen with mtime 1724437457.4775684
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\filters\reindent.py first seen with mtime 1724437457.4775684
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\win32_element_info.py first seen with mtime 1722453083.681737
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\win32_element_info.py first seen with mtime 1722453083.681737
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\decorators\cache.py first seen with mtime 1724437460.0871356
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\decorators\cache.py first seen with mtime 1724437460.0871356
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\six.py first seen with mtime 1722453081.78629
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\six.py first seen with mtime 1722453081.78629
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\signing.py first seen with mtime 1724437459.8691354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\signing.py first seen with mtime 1724437459.8691354
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1681229531.9367943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1681229531.9367943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\locks.py first seen with mtime 1670097858.3509698
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\locks.py first seen with mtime 1670097858.3509698
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\templatetags\cache.py first seen with mtime 1724437460.0421362
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\templatetags\cache.py first seen with mtime 1724437460.0421362
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\controls\win32_controls.py first seen with mtime 1722453083.7016835
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\controls\win32_controls.py first seen with mtime 1722453083.7016835
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\statistics.py first seen with mtime 1670700571.8131223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\statistics.py first seen with mtime 1670700571.8131223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1670097858.3479884
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1670097858.3479884
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\util\retry.py first seen with mtime 1722694166.3976974
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\util\retry.py first seen with mtime 1722694166.3976974
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32\lib\winerror.py first seen with mtime 1722450552.7155602
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32\lib\winerror.py first seen with mtime 1722450552.7155602
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1670097858.3416855
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1670097858.3416855
File D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\powerpoint\__init__.py first seen with mtime 1724497408.4900537
File D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\powerpoint\__init__.py first seen with mtime 1724497408.4900537
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\files\storage\handler.py first seen with mtime 1724437459.8881354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\files\storage\handler.py first seen with mtime 1724437459.8881354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\win32defines.py first seen with mtime 1722453083.6857228
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\win32defines.py first seen with mtime 1722453083.6857228
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1670097858.3549538
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1670097858.3549538
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1721382887.774029
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1721382887.774029
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\exceptions.py first seen with mtime 1724437459.8681352
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\exceptions.py first seen with mtime 1724437459.8681352
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\PIL\__init__.py first seen with mtime 1722452519.5214756
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\PIL\__init__.py first seen with mtime 1722452519.5214756
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\keywords.py first seen with mtime 1724437457.4715686
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\keywords.py first seen with mtime 1724437457.4715686
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\urls\resolvers.py first seen with mtime 1724437460.0561361
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\urls\resolvers.py first seen with mtime 1724437460.0561361
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1670097858.900389
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1670097858.900389
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\client\dynamic.py first seen with mtime 1722453081.878916
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\client\dynamic.py first seen with mtime 1722453081.878916
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1670097858.896183
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1670097858.896183
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32\win32event.pyd first seen with mtime 1722450552.6248631
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32\win32event.pyd first seen with mtime 1722450552.6248631
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\models.py first seen with mtime 1721382888.1020594
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\models.py first seen with mtime 1721382888.1020594
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\static.py first seen with mtime 1724437460.0861373
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\static.py first seen with mtime 1724437460.0861373
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\middleware\common.py first seen with mtime 1724437460.0261357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\middleware\common.py first seen with mtime 1724437460.0261357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\cache\utils.py first seen with mtime 1724437459.8711355
